_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predict
66ec0da576849eb4541a62a5,1,CASH_IN,206405.92,C367967231,2766347.65,C453211571,3461666.05,2559941.74,1221423.7,White List
66ec0da676849eb4541a62a6,1,CASH_IN,158995.29,C36531985,2925342.94,C1816757085,10681238.79,2766347.65,8674805.32,White List
66ec0da776849eb4541a62a7,1,CASH_IN,188238.54,C815336475,3113581.47,C766572210,0,2925342.94,702449.21,White List
66ec0da876849eb4541a62a8,1,CASH_IN,21255.8,C609483101,3134837.27,C1381128261,0,3113581.47,52109,White List
66ec0da976849eb4541a62a9,1,CASH_IN,205955.77,C1149407083,3340793.04,C1688019098,97263.78,3134837.27,465695.91,White List
66ec0daa76849eb4541a62aa,1,CASH_IN,178370.36,C767436045,3519163.4,C1590550415,19169204.93,3340793.04,16656258.88,White List
66ec0dab76849eb4541a62ab,1,CASH_IN,42547.96,C1430199669,3561711.36,C673068808,9672.67,3519163.4,59693,White List
66ec0dac76849eb4541a62ac,1,CASH_IN,15152.15,C1847431070,3576863.51,C1262822392,12494367.15,3561711.36,8439095.6,White List
66ec0dad76849eb4541a62ad,1,CASH_IN,39249.67,C1043639521,3616113.18,C1225616405,0,3576863.51,64966.23,White List
66ec0dae76849eb4541a62ae,1,CASH_IN,101669.17,C1660837991,3717782.35,C1234776885,2025098.66,3616113.18,533625.81,White List
66ec0daf76849eb4541a62af,1,CASH_IN,81694.11,C1325866488,3799476.47,C2083562754,1186556.81,3717782.35,686540.82,White List
66ec0db076849eb4541a62b0,1,CASH_IN,10266.7,C1306794745,3809743.17,C1256728724,69756.86,3799476.47,104323,White List
66ec0db176849eb4541a62b1,1,CASH_IN,35502.25,C1454171136,3845245.42,C1832580921,0,3809743.17,41159,White List
66ec0db276849eb4541a62b2,1,CASH_IN,183250,C1195396074,4028495.42,C736709391,46820.71,3845245.42,231999.55,White List
66ec0db376849eb4541a62b3,1,CASH_IN,219220.21,C811562535,4247715.63,C451111351,3940085.21,4028495.42,1974114.63,White List
66ec0db476849eb4541a62b4,1,CASH_IN,254895.5,C1560379655,4502611.13,C1509514333,2415.16,4247715.63,256668.41,White List
66ec0db676849eb4541a62b5,1,CASH_IN,143148.97,C1824322115,4645760.1,C1170794006,22190.99,4502611.13,4547209.8,White List
66ec0db776849eb4541a62b6,1,CASH_IN,132457.52,C702999333,4778217.62,C1262822392,12494367.15,4645760.1,8423943.45,White List
66ec0db876849eb4541a62b7,1,CASH_IN,148834.28,C1648582256,4927051.9,C766572210,0,4778217.62,514210.68,White List
66ec0db976849eb4541a62b8,1,CASH_IN,106727.81,C865858182,5033779.71,C665576141,5515763.34,4927051.9,2730834.27,White List
66ec0dba76849eb4541a62b9,1,CASH_IN,223123.71,C951988316,5256903.42,C1359044626,16518.36,5033779.71,394281.87,White List
66ec0dbb76849eb4541a62ba,1,CASH_IN,194311.34,C647973805,5451214.77,C33524623,1517262.16,5256903.42,1127423.71,White List
66ec0dbc76849eb4541a62bb,1,CASH_IN,338964.91,C1591161296,5790179.68,C766572210,0,5451214.77,365376.39,White List
66ec0dbd76849eb4541a62bc,1,CASH_IN,247575.4,C842331982,6037755.07,C1262822392,12494367.15,5790179.68,8291485.93,White List
66ec0dbe76849eb4541a62bd,1,CASH_IN,29467.02,C2076249476,6067222.09,C1749186397,277515.05,6037755.07,322442.98,White List
66ec0dbf76849eb4541a62be,1,CASH_IN,90340.16,C660595570,6157562.25,C1590550415,19169204.93,6067222.09,16477888.52,White List
66ec0dc076849eb4541a62bf,1,CASH_IN,198847.32,C1088491512,6356409.58,C1023714065,1412484.09,6157562.25,964679.26,White List
66ec0dc176849eb4541a62c0,1,CASH_IN,155075.41,C1434066477,6511484.99,C1971489295,0,6356409.58,1035098.36,White List
66ec0dc276849eb4541a62c1,1,CASH_IN,76932.89,C648315947,6588417.88,C1023714065,1412484.09,6511484.99,765831.94,White List
66ec0dc376849eb4541a62c2,1,CASH_IN,92971.79,C2117642238,6681389.66,C796533847,0,6588417.88,111367.94,White List
